"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16"
"1-METHYL-L-HISTIDINE",0.0401369221376159,0.00571746933734589,-4.44076583936971e-05,-0.068150267071495,-0.00855466881273567,-0.0220861309388952,0.0226976515292178,0.0332106554143922,0.0759517958313533,-0.0513701027140434,0.0103152238692223,-0.051757533308296,0.0587721630901258,0.0467512065876044,-0.00251029702857885,-0.104952451550734
"1-METHYLADENOSINE",-0.0452018474887272,0.0388200425153893,-0.215029708482192,0.0649376699347168,0.0334418144460246,-0.0597613210267674,-0.124496249019378,0.0310164776931185,0.00866088207223363,-0.0171912333248845,-0.0102955964452058,-0.0307740370514046,0.185170941697884,-0.00156381309941935,-0.118258822409865,0.100062887217596
"3-HYDROXYBENZOATE",0.029948410303036,-0.0911608889971809,-0.0795985385007647,0.00566128894402398,0.0706816738905006,-0.0554145989419414,-0.110705900531848,-0.297703777497971,0.0737132753286559,0.0942463304755578,-0.112133506816692,-0.0603558336184141,-0.119541117934884,0.183388882429982,-0.11339824882987,-0.19787681191994
"3-NITRO-L-TYROSINE",0.0798666932971573,0.286223421787194,-0.276216772608116,0.0663369360024565,0.104930628778017,0.252338309880439,0.0126735391495091,-0.0241172573167263,0.14764999194209,0.429026346896452,0.194220108406092,0.021000021248437,-0.0472263018273268,-0.0162816283888412,0.114410849807983,0.0981170797304686
"4-GUANIDINOBUTANOATE",-0.0215926456749349,-0.0368139620275631,-0.0847439175351082,-0.0557487578343791,0.011410591535576,0.0106616796645762,0.00883976001361454,-0.00195626893905018,0.0537645471484388,-0.0264688728439769,0.0222834311092591,-0.0536383252953035,-0.169832680216465,0.0134927685186077,-0.025952017727124,-0.050373818336724
"4-HYDROXYBENZOATE",0.00766088121439773,-0.295283532596041,-0.111255032062255,-0.052186494392022,-0.00611827676702873,0.0979412149921915,-0.0840654378870246,-0.121601355360741,-0.0143104409376036,-0.0104122283524625,0.0158880726855602,-0.116374843569771,-0.014365325729118,-0.0666043353242698,0.112791082749164,0.137154185780742
"4-IMIDAZOLEACETATE",0.0928111169672342,-0.192401731287685,-0.128391537537788,-0.0475893273529843,0.0629487662641874,0.0157983953752676,-0.00181736514297785,-0.17274372805742,-0.0655898387918581,0.0359459309543002,-0.0517329004637131,-0.156629698118262,-0.00297317079410095,0.0212804363546848,-0.0298283817456349,-0.0320174604825456
"5-HYDROXYLYSINE",-0.00685019264914435,0.143410102285996,-0.0542509146209312,0.028680649718472,-0.0588324805701157,0.0835152372951665,-0.0661936041344175,0.00253108690481593,0.107916451288204,-0.191600638586685,-0.0934429019668214,0.23016038249199,0.0318699544851944,-0.0231509676173146,-0.104151526519829,0.0541217994624641
"6-CARBOXYHEXANOATE",0.0566274729627226,0.0992740515640305,-0.0265484020798717,-0.0842192031653115,-0.077285020110908,-0.0472731963872216,-0.107412852542898,-0.000413302666698034,-0.00497969259719237,-0.0766766163086254,0.021637579484689,-0.00221089043022916,-0.0114493120186795,0.0352358285538097,-0.0910524334268405,0.0362091636489494
"ADENINE",0.270005860475378,-0.0091352280446101,-0.031103591503131,0.128933926750839,0.00587956010780142,0.0197202840329666,0.0265468855815721,-0.0838672678523053,0.0279198124581693,-0.0413623312420767,-0.00155107418385767,-0.0252334526145259,0.0323571946414207,-0.277974841752636,-0.0144231782402954,-0.192069831013796
